Dealer name,Dealer adress,Purchase price,Reselling price,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Autohaus Koch GmbH,"Marzahner Chaussee 219
12681 Berlin
Deutschland",10950,10454,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,Mazda 2 1.5l SKY-G 75PS Center -Line SHZ PDC Tempomat,"<p>
<strong>Abholadresse</strong>
Marzahner Chaussee 219
12681 Berlin
Deutschland<br>
<strong>Fahrzeugzustand</strong>
Unfallfrei<br>
<strong>Kategorie</strong>
Limousine<br>
<strong>Herkunft</strong>
Deutsche Ausführung<br>
<strong>Kilometerstand</strong>
35.000 km<br>
<strong>Hubraum</strong>
1.496 cm³<br>
<strong>Leistung</strong>
55 kW (75 PS)<br>
<strong>Kraftstoffart</strong>
Benzin<br>
<strong>Verbrauch</strong><br>
ca. 4,7 l/100km (kombiniert)<br>
ca. 6,1 l/100km (innerorts)<br>
ca. 3,9 l/100km (außerorts)<br>
<strong>CO2-Emission</strong>
ca. 111 g/km (kombiniert)<br>
<strong>Anzahl der Türen</strong>
4/5<br>
<strong>Anzahl Sitzplätze</strong>
5<br>
<strong>Getriebe</strong>
Schaltgetriebe<br>
<strong>Schadstoffklasse</strong>
Euro6<br>
<strong>Umweltplakette</strong>
4 (Grün)<br>
<strong>Erstzulassung</strong>
08/2016<br>
<strong>Anzahl der Fahrzeughalter</strong>
2<br>
<strong>HU</strong>
Neu<br>
<strong>Klimatisierung</strong>
Klimaanlage<br>
<strong>Farbe (Hersteller)</strong>
Onyxschwarz<br>
<strong>Farbe</strong>
Schwarz Metallic<br>
<strong>Innenausstattung</strong>
Stoff, Andere<br>
<strong>Weitere Eigenschaften</strong><br>
ABS, Berganfahrassistent, Bluetooth, Bordcomputer, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, ESP, Freisprecheinrichtung, Garantie, Isofix, Lederlenkrad, Lichtsensor, Multifunktionslenkrad, Musikstreaming integriert, Nichtraucher-Fahrzeug, Pannenkit, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Servolenkung, Sitzheizung, Sprachsteuerung, Stahlfelgen, Start/Stopp-Automatik, Tagfahrlicht, Tempomat, Traktionskontrolle, Tuner/Radio, USB, Zentralverriegelung
</p>",Mazda,,"Marke_Mazda, Typ_Limousine, Alter_maximal 5 Jahre,Alter_Alle, Kilometerstand_maximal 50.000 km,Kilometerstand_maximal 80.000 km,Kilometerstand_maximal 100.000 km, Leistung_70 bis 100 PS,Leistung_Alle, Schaltung_Schaltgetriebe, Farbe_Schwarz, Kraftstoff_Benzin, Zustand_Gebraucht, Preis_Premium (ab 400 €)",WAHR,Deine Abo Dauer,3 Monate,Dein monatliches Kilometerpaket,500 km,,,ADA,0,,0,deny,manual,409,,FALSCH,WAHR,,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/cPYAAOSwhj9fQAAc/$_27.JPG,1,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/EzQAAOSwPf5fQAAX/$_27.JPG,2,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/sJgAAOSwpRxfQAAX/$_27.JPG,3,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/qv4AAOSwNxZfQAAX/$_27.JPG,4,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/aR8AAOSwcwJfQAAX/$_27.JPG,5,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/~IoAAOSwD~FfQAAX/$_27.JPG,6,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/dDUAAOSwfZVfQAAX/$_27.JPG,7,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/2LIAAOSwhXBfQAAX/$_27.JPG,8,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/ykoAAOSw0ntfQAAZ/$_27.JPG,9,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/hOIAAOSw6RBfQAAZ/$_27.JPG,10,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/YwEAAOSwhnNfQAAX/$_27.JPG,11,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/yFoAAOSwmzFfQAAX/$_27.JPG,12,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/IUYAAOSwG-dfQAAX/$_27.JPG,13,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/I8IAAOSwnxlfQAAY/$_27.JPG,14,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/mXMAAOSwl5dfQAAZ/$_27.JPG,15,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/cPYAAOSwhj9fQAAc/$_27.JPG,16,,,,,,,,,,,nil
,,,10399,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,3 Monate,,1000 km,,,ADA,0,,0,deny,manual,429,,FALSCH,WAHR
,,,10345,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,3 Monate,,1500 km,,,ADA,0,,0,deny,manual,449,,FALSCH,WAHR
,,,10290,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,3 Monate,,2000 km,,,ADA,0,,0,deny,manual,469,,FALSCH,WAHR
,,,10235,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,3 Monate,,2500 km,,,ADA,0,,0,deny,manual,489,,FALSCH,WAHR
,,,10322,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,4 Monate,,500 km,,,ADA,0,,0,deny,manual,389,,FALSCH,WAHR
,,,10249,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,4 Monate,,1000 km,,,ADA,0,,0,deny,manual,409,,FALSCH,WAHR
,,,10176,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,4 Monate,,1500 km,,,ADA,0,,0,deny,manual,429,,FALSCH,WAHR
,,,10103,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,4 Monate,,2000 km,,,ADA,0,,0,deny,manual,449,,FALSCH,WAHR
,,,10030,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,4 Monate,,2500 km,,,ADA,0,,0,deny,manual,469,,FALSCH,WAHR
,,,10190,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,5 Monate,,500 km,,,ADA,0,,0,deny,manual,377,,FALSCH,WAHR
,,,10099,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,397,,FALSCH,WAHR
,,,10008,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,5 Monate,,1500 km,,,ADA,0,,0,deny,manual,417,,FALSCH,WAHR
,,,9916,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,5 Monate,,2000 km,,,ADA,0,,0,deny,manual,437,,FALSCH,WAHR
,,,9825,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,5 Monate,,2500 km,,,ADA,0,,0,deny,manual,457,,FALSCH,WAHR
,,,10058,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,6 Monate,,500 km,,,ADA,0,,0,deny,manual,369,,FALSCH,WAHR
,,,9949,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,6 Monate,,1000 km,,,ADA,0,,0,deny,manual,389,,FALSCH,WAHR
,,,9839,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,6 Monate,,1500 km,,,ADA,0,,0,deny,manual,409,,FALSCH,WAHR
,,,9730,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,6 Monate,,2000 km,,,ADA,0,,0,deny,manual,429,,FALSCH,WAHR
,,,9620,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,6 Monate,,2500 km,,,ADA,0,,0,deny,manual,468,,FALSCH,WAHR
,,,9926,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,7 Monate,,500 km,,,ADA,0,,0,deny,manual,379,,FALSCH,WAHR
,,,9798,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,7 Monate,,1000 km,,,ADA,0,,0,deny,manual,399,,FALSCH,WAHR
,,,9671,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,7 Monate,,1500 km,,,ADA,0,,0,deny,manual,419,,FALSCH,WAHR
,,,9543,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,7 Monate,,2000 km,,,ADA,0,,0,deny,manual,439,,FALSCH,WAHR
,,,9415,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,7 Monate,,2500 km,,,ADA,0,,0,deny,manual,459,,FALSCH,WAHR
,,,9794,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,8 Monate,,500 km,,,ADA,0,,0,deny,manual,373,,FALSCH,WAHR
,,,9648,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,8 Monate,,1000 km,,,ADA,0,,0,deny,manual,393,,FALSCH,WAHR
,,,9502,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,8 Monate,,1500 km,,,ADA,0,,0,deny,manual,413,,FALSCH,WAHR
,,,9356,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,8 Monate,,2000 km,,,ADA,0,,0,deny,manual,433,,FALSCH,WAHR
,,,9210,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,8 Monate,,2500 km,,,ADA,0,,0,deny,manual,453,,FALSCH,WAHR
,,,9662,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,9 Monate,,500 km,,,ADA,0,,0,deny,manual,368,,FALSCH,WAHR
,,,9498,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,9 Monate,,1000 km,,,ADA,0,,0,deny,manual,388,,FALSCH,WAHR
,,,9334,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,9 Monate,,1500 km,,,ADA,0,,0,deny,manual,408,,FALSCH,WAHR
,,,9169,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,9 Monate,,2000 km,,,ADA,0,,0,deny,manual,428,,FALSCH,WAHR
,,,9005,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,9 Monate,,2500 km,,,ADA,0,,0,deny,manual,448,,FALSCH,WAHR
,,,9530,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,10 Monate,,500 km,,,ADA,0,,0,deny,manual,364,,FALSCH,WAHR
,,,9348,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,10 Monate,,1000 km,,,ADA,0,,0,deny,manual,384,,FALSCH,WAHR
,,,9165,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,10 Monate,,1500 km,,,ADA,0,,0,deny,manual,404,,FALSCH,WAHR
,,,8983,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,10 Monate,,2000 km,,,ADA,0,,0,deny,manual,424,,FALSCH,WAHR
,,,8800,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,10 Monate,,2500 km,,,ADA,0,,0,deny,manual,444,,FALSCH,WAHR
,,,9398,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,11 Monate,,500 km,,,ADA,0,,0,deny,manual,361,,FALSCH,WAHR
,,,9197,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,11 Monate,,1000 km,,,ADA,0,,0,deny,manual,381,,FALSCH,WAHR
,,,8997,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,11 Monate,,1500 km,,,ADA,0,,0,deny,manual,401,,FALSCH,WAHR
,,,8796,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,11 Monate,,2000 km,,,ADA,0,,0,deny,manual,421,,FALSCH,WAHR
,,,8595,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,11 Monate,,2500 km,,,ADA,0,,0,deny,manual,441,,FALSCH,WAHR
,,,9266,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,12 Monate,,500 km,,,ADA,0,,0,deny,manual,358,,FALSCH,WAHR
,,,9047,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,12 Monate,,1000 km,,,ADA,0,,0,deny,manual,378,,FALSCH,WAHR
,,,8828,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,12 Monate,,1500 km,,,ADA,0,,0,deny,manual,398,,FALSCH,WAHR
,,,8609,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,12 Monate,,2000 km,,,ADA,0,,0,deny,manual,418,,FALSCH,WAHR
,,,8390,Mazda-2-1.5l-SKY-G-75PS-Center--Line-SHZ-PDC-Tempomat,,,,,,,,12 Monate,,2500 km,,,ADA,0,,0,deny,manual,439,,FALSCH,WAHR
Autohaus Koch GmbH,"Marzahner Chaussee 219
12681 Berlin
Deutschland",25590,24655,"Mazda-3-SKY-G-150PS-ACC-MatrixLED-18""-360View-Navi-SHZ","Mazda 3 SKY-G 150PS ACC MatrixLED 18"" 360View Navi SHZ","<p>
<strong>Abholadresse</strong>
Marzahner Chaussee 219
12681 Berlin
Deutschland<br>
<strong>Fahrzeugzustand</strong>
Unfallfrei<br>
<strong>Kategorie</strong>
Limousine, Vorführfahrzeug<br>
<strong>Herkunft</strong>
Deutsche Ausführung<br>
<strong>Kilometerstand</strong>
5.000 km<br>
<strong>Hubraum</strong>
1.998 cm³<br>
<strong>Leistung</strong>
110 kW (150 PS)<br>
<strong>Kraftstoffart</strong>
Benzin<br>
<strong>Verbrauch</strong><br>
5,1 l/100km (kombiniert)<br>*
6,2 l/100km (innerorts)<br>*
4,5 l/100km (außerorts)<br>*
<strong>CO2-Emission</strong>
116 g/km (kombiniert)*<br>
<strong>Anzahl der Türen</strong>
4/5<br>
<strong>Anzahl Sitzplätze</strong>
5<br>
<strong>Getriebe</strong>
Schaltgetriebe<br>
<strong>Schadstoffklasse</strong>
Euro6d<br>
<strong>Umweltplakette</strong>
4 (Grün)<br>
<strong>Erstzulassung</strong>
08/2020<br>
<strong>Anzahl der Fahrzeughalter</strong>
1<br>
<strong>HU</strong>
Neu<br>
<strong>Klimatisierung</strong>
2-Zonen-Klimaautomatik<br>
<strong>Farbe (Hersteller)</strong>
Mitternachtsblau<br>
<strong>Farbe</strong>
Blau Metallic<br>
<strong>Innenausstattung</strong>
Stoff, Andere<br>
<strong>Weitere Eigenschaften</strong><br>
ABS, Abstandstempomat, Abstandswarner, Adaptives Kurvenlicht, Alarmanlage, Android Auto, Apple CarPlay, Armlehne, Beheizbares Lenkrad, Berganfahrassistent, Blendfreies Fernlicht, Bluetooth, Bordcomputer, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, ESP, Fernlichtassistent, Freisprecheinrichtung, Garantie, Geschwindigkeitsbegrenzer, Head-Up Display, Innenspiegel autom. abblendend, Isofix, Lederlenkrad, LED-Scheinwerfer, LED-Tagfahrlicht, Leichtmetallfelgen, Lichtsensor, Lordosenstütze, Müdigkeitswarner, Multifunktionslenkrad, Musikstreaming integriert, Navigationssystem, Nichtraucher-Fahrzeug, Notbremsassistent, Notrufsystem, Pannenkit, Radio DAB, Regensensor, Reifendruckkontrolle, Scheckheftgepflegt, Scheinwerferreinigung, Schlüssellose Zentralverriegelung, Servolenkung, Sitzheizung, Sommerreifen, Sprachsteuerung, Spurhalteassistent, Start/Stopp-Automatik, Totwinkel-Assistent, Traktionskontrolle, Tuner/Radio, USB, Verkehrszeichenerkennung, Volldigitales Kombiinstrument, Zentralverriegelung
</p>",Mazda,,"Marke_Mazda, Typ_Limousine, Alter_maximal 2 Jahre,Alter_maximal 5 Jahre,Alter_Alle, Kilometerstand_maximal 20.000 km,Kilometerstand_maximal 50.000 km,Kilometerstand_maximal 80.000 km,Kilometerstand_maximal 100.000 km, Leistung_Alle, Schaltung_Schaltgetriebe, Farbe_Blau, Kraftstoff_Benzin, Zustand_Gebraucht, Preis_Premium (ab 400 €)",WAHR,Deine Abo Dauer,3 Monate,Dein monatliches Kilometerpaket,500 km,,,ADA,0,,0,deny,manual,681,,FALSCH,WAHR,,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/HawAAOSw6RNe~haz/$_27.JPG,1,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/ZAQAAOSwbdde~haz/$_27.JPG,2,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/nBAAAOSw5CZe~haz/$_27.JPG,3,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/BGYAAOSwZDde~haz/$_27.JPG,4,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/RZUAAOSwAlVe~haz/$_27.JPG,5,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/bv4AAOSwgXle~haz/$_27.JPG,6,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/KR8AAOSwSvJe~haz/$_27.JPG,7,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/tmoAAOSwQ2te~haz/$_27.JPG,8,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/O-sAAOSwPT1e~haz/$_27.JPG,9,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/i0IAAOSwdRVe~haz/$_27.JPG,10,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/EGwAAOSwBbte~haz/$_27.JPG,11,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/NBUAAOSw5N9e~haz/$_27.JPG,12,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/10cAAOSwieFe~haz/$_27.JPG,13,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/ti0AAOSwzmxe~haz/$_27.JPG,14,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/Tn4AAOSwGUxe~ha0/$_27.JPG,15,https://i.ebayimg.com/00/s/NDI3WDY0MA==/z/HawAAOSw6RNe~haz/$_27.JPG,16,,,,,,,,,,,nil
,,,24527,"Mazda-3-SKY-G-150PS-ACC-MatrixLED-18""-360View-Navi-SHZ",,,,,,,,3 Monate,,1000 km,,,ADA,0,,0,deny,manual,728,,FALSCH,WAHR
,,,24399,"Mazda-3-SKY-G-150PS-ACC-MatrixLED-18""-360View-Navi-SHZ",,,,,,,,3 Monate,,1500 km,,,ADA,0,,0,deny,manual,775,,FALSCH,WAHR
