ad_link,title,price,damage_condition,category,country_version,consumption,mileage,cubic_capacity,power,fuel,emission,num_owners,num_seats,door_count,transmission,emission_class,emssion_sticker,first_registration,hu,climatisation,construction_year,park_assist,airbag,manufacturer_color_name,color,interior,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12,features,dealer_name,dealer_postal_code,dealer_city,dealer_address,dealer_phone,dealer_rating,dealer_quantity_ratings,publishing_date
Tempomat
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
Zentralverriegelung",Autohaus Hohenesch Inh. Gerd Röhrs,27356,Rotenburg (Wümme),Karl-Göx-Str. 10,+49 (0)4261 [phone],4.5,2,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,Audi A3 1.2 TFSI Attraction Klima SHZ Alu,8.950 €,,Limousine,,"ca. 5,5 l/100km (kombiniert)
ca. 6,7 l/100km (innerorts)
ca. 4,7 l/100km (außerorts)",93.500 km,1.197 cm³,77 kW (105 PS),Benzin,ca. 127 g/km (kombiniert),,5,2/3,Schaltgetriebe,Euro5,,03/2011,Neu,Klimaautomatik,,Hinten,"Front-, Seiten- und weitere Airbags",Phantomschwarz Perleffekt,Schwarz Metallic,"Stoff, Schwarz",https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/RGoAAOSwYbNeV3ns/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/~aYAAOSw8wheV3ny/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/74kAAOSw4tJeV3n4/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/2ncAAOSwScNeV3n-/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/UNcAAOSwakteV3oD/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/NMkAAOSw3TReV3oJ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/Nr8AAOSwaJFeV3oQ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/HyUAAOSwkBteV3oV/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/HyUAAOSwkBteV3oV/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/tr0AAOSw2c9eV3og/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/qewAAOSwnm1eV3ol/$_57.jpg,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/u4cAAOSw4uleV3oq/$_57.jpg,"ABS
Armlehne
CD-Spieler
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Garantie
Isofix
Leichtmetallfelgen
Multifunktionslenkrad
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Scheckheftgepflegt
Servolenkung
Sitzheizung
Sommerreifen
Start/Stopp-Automatik
Tagfahrlicht
Tempomat
Traktionskontrolle
Tuner/Radio
Winterreifen
Zentralverriegelung",Autohaus Hohenesch Inh. Gerd Röhrs,27356,Rotenburg (Wümme),Karl-Göx-Str. 10,+49 (0)4261 [phone],4.5,2,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,"Opel Mokka X 1,4 Innovation, AHK-Abneh., NAVI, LED",18.990 €,Unfallfrei,SUV / Geländewagen / Pickup,Deutsche Ausführung,"ca. 6,6 l/100km (kombiniert)
ca. 8,2 l/100km (innerorts)
ca. 5,6 l/100km (außerorts)",10.900 km,1.364 cm³,103 kW (140 PS),"Benzin, E10-geeignet",ca. 150 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),07/2019,Neu,2-Zonen-Klimaautomatik,2019,"Vorne, Hinten, Kamera","Front-, Seiten- und weitere Airbags",Licht Grau,Grau,"Teilleder, Schwarz",,,,,,,,,,,,,"ABS
Android Auto
Anhängerkupplung abnehmbar
Apple CarPlay
Armlehne
Beheizbares Lenkrad
Berganfahrassistent
Blendfreies Fernlicht
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Gepäckraumabtrennung
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Pannenkit
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Sitzheizung
Sommerreifen
Sprachsteuerung
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
Zentralverriegelung",Autohaus Kluge GmbH & Co. KG,31633,Leese,Alter Hoop 2,+49 (0)5761 842980924,4.9,102,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,"Opel Mokka X 1,4 120 Jahre OPC-Line, NAVI, PDC v+h",19.990 €,Unfallfrei,SUV / Geländewagen / Pickup,Deutsche Ausführung,"ca. 7,1 l/100km (kombiniert)
ca. 8,9 l/100km (innerorts)
ca. 6,1 l/100km (außerorts)",19.450 km,1.364 cm³,103 kW (140 PS),"Benzin, E10-geeignet",ca. 163 g/km (kombiniert),1,5,4/5,Automatik,Euro6,4 (Grün),08/2019,Neu,2-Zonen-Klimaautomatik,2019,"Vorne, Hinten, Kamera","Front-, Seiten- und weitere Airbags",Licht Grau,Grau,"Teilleder, Schwarz",,,,,,,,,,,,,"ABS
Android Auto
Apple CarPlay
Armlehne
Beheizbares Lenkrad
Berganfahrassistent
Blendfreies Fernlicht
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Gepäckraumabtrennung
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notrad
Radio DAB
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Sprachsteuerung
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
Zentralverriegelung",Autohaus Kluge GmbH & Co. KG,31633,Leese,Alter Hoop 2,+49 (0)5761 842988122,4.9,102,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,"Opel Adam Glam 1,0 Allwetterreifen, PDC h, Bluetooth",12.540 €,Unfallfrei,Kleinwagen,Deutsche Ausführung,"ca. 4,7 l/100km (kombiniert)
ca. 5,8 l/100km (innerorts)
ca. 4,0 l/100km (außerorts)",9.350 km,999 cm³,85 kW (116 PS),"Benzin, E10-geeignet",ca. 108 g/km (kombiniert),1,,2/3,Schaltgetriebe,Euro6d-TEMP,4 (Grün),12/2018,Neu,Klimaanlage,2018,Hinten,"Front-, Seiten- und weitere Airbags",Licht Grau M2,Grau Metallic,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/eY0AAOSwkfVejvv5/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/jtUAAOSwy4hejvv9/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/g~8AAOSwu~RejvwA/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/8zIAAOSwZsdejvwE/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/rcQAAOSwS~Rejvv7/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/-HIAAOSw0NZejvwC/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/S8gAAOSw2uhejvwG/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/CZsAAOSwlztejvvw/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/CZsAAOSwlztejvvw/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/XCwAAOSw1dVejvv3/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/FOsAAOSwF7xejvvi/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/2SMAAOSwIAxejvvs/$_57.jpg,"ABS
Allwetterreifen
Berganfahrassistent
Bluetooth
Bordcomputer
CD-Spieler
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Gepäckraumabtrennung
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Lederlenkrad
Leichtmetallfelgen
Multifunktionslenkrad
Musikstreaming integriert
Nichtraucher-Fahrzeug
Pannenkit
Panorama-Dach
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Sprachsteuerung
Start/Stopp-Automatik
Tagfahrlicht
Tempomat
Traktionskontrolle
Tuner/Radio
USB
Zentralverriegelung",Autohaus Kluge GmbH & Co. KG,31633,Leese,Alter Hoop 2,+49 (0)5761 842988112,4.9,102,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,BMW 320i GT*Aut*NAVIPROF*T.LEDER*HUD*XENON,20.498 €,,Limousine,Deutsche Ausführung,"ca. 6,2 l/100km (kombiniert)",69.997 km,1.998 cm³,135 kW (184 PS),Benzin,ca. 147 g/km (kombiniert),1,5,4/5,Automatik,Euro6,4 (Grün),10/2014,10/2021,Klimaautomatik,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",ALPINWEISS 3,Weiß,"Teilleder, Schwarz",https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/vfUAAOSwwJ5d~QGY/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/O~EAAOSwSlVd~QFL/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/JB8AAOSw2O1d~QGc/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/l4YAAOSwbm9d~QFQ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/bxAAAOSwhJtd~QGh/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/MlIAAOSwjLZd~QFa/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/9rwAAOSwEYRd~QF0/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/OTEAAOSwh-Jd~QGQ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/OTEAAOSwh-Jd~QGQ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/y1EAAOSwctxd~QFV/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/IcQAAOSwmXtd~QFf/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/dyAAAOSw8hpd~QFv/$_57.jpg,"ABS
Abstandswarner
Adaptives Kurvenlicht
Armlehne
Beheizbares Lenkrad
Bluetooth
Bordcomputer
CD-Spieler
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Head-Up Display
Innenspiegel autom. abblendend
Isofix
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Multifunktionslenkrad
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notrufsystem
Radio DAB
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Scheinwerferreinigung
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Soundsystem
Sportpaket
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Traktionskontrolle
Tuner/Radio
USB
Verkehrszeichenerkennung
Xenonscheinwerfer
Zentralverriegelung",SGAuto GbR,30165,Hannover,Vahrenwalderstr. 195A,+49 (0)511 [phone],4.6,90,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,BMW 118i*Aut.*NAVI*LED*M-SPORT*HiFi,17.998 €,,Limousine,Deutsche Ausführung,"ca. 5,1 l/100km (kombiniert)
ca. 6,3 l/100km (innerorts)
ca. 4,5 l/100km (außerorts)",59.796 km,1.499 cm³,100 kW (136 PS),Benzin,ca. 119 g/km (kombiniert),1,5,4/5,Automatik,Euro6,4 (Grün),03/2017,Neu,Klimaautomatik,,"Vorne, Hinten","Front-, Seiten- und weitere Airbags",ALPINWEISS 3,Weiß,"Alcantara, Schwarz",https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/DiQAAOSw2jBebNYX/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/ai8AAOSwXy5ebNX2/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/mh0AAOSwNmhebNaa/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/aaoAAOSwmO5ebNXx/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/bMYAAOSwxcFebNaf/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/0BUAAOSw2y1ebNXo/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/TXYAAOSw40ZebNYD/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/NioAAOSwXj1ebNa7/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/NioAAOSwXj1ebNa7/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/cCkAAOSw3sNebNX-/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/QDMAAOSw2T9ebNbQ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/cmMAAOSwSQhebNXs/$_57.jpg,"ABS
Alarmanlage
Armlehne
Bluetooth
Bordcomputer
CD-Spieler
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Innenspiegel autom. abblendend
Isofix
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notrufsystem
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Sitzheizung
Sommerreifen
Soundsystem
Sportfahrwerk
Sportpaket
Sportsitze
Start/Stopp-Automatik
Tempomat
Traktionskontrolle
Tuner/Radio
USB
Winterreifen
Zentralverriegelung",SGAuto GbR,30165,Hannover,Vahrenwalderstr. 195A,+49 (0)511 [phone],4.6,90,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,"Ford Ecosport 1,0 St-Line/Navi/Winter+Easy-Driver",19.980 €,,SUV / Geländewagen / Pickup,Deutsche Ausführung,"5,5 l/100km (kombiniert)*
6,4 l/100km (innerorts)*
5,0 l/100km (außerorts)*",12 km,998 cm³,92 kW (125 PS),Benzin,125 g/km (kombiniert)*,1,5,4/5,Schaltgetriebe,Euro6,4 (Grün),02/2020,Neu,Klimaautomatik,2020,"Vorne, Hinten, Kamera","Front-, Seiten- und weitere Airbags",MAGNETIC-GRAU METALLIC,Grau Metallic,"Teilleder, Andere",,,,,,,,,,,,,"ABS
Alarmanlage
Ambiente-Beleuchtung
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bi-Xenon Scheinwerfer
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrufsystem
Pannenkit
Reifendruckkontrolle
Scheckheftgepflegt
Schiebedach
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Soundsystem
Sportpaket
Sprachsteuerung
Start/Stopp-Automatik
Tempomat
Tuner/Radio
USB
Volldigitales Kombiinstrument
Zentralverriegelung",Ernst Dello GmbH & Co. KG Bremen am Flughafen,28199,Bremen,Neuenlander Strasse 93,+49 (0)421 [phone],4.9,6,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=1&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=418d2a35-91d8-778d-eeec-071fcd7b8258,Dacia Sandero Stepway Prestige/Navi//PDC/DAB/Kamera,12.980 €,,SUV / Geländewagen / Pickup,EU-Ausführung,"5,3 l/100km (kombiniert)*
6,3 l/100km (innerorts)*
