ad_link,title,price,damage_condition,category,country_version,consumption,mileage,cubic_capacity,power,fuel,emission,num_owners,num_seats,door_count,transmission,emission_class,emssion_sticker,first_registration,hu,climatisation,construction_year,park_assist,airbag,manufacturer_color_name,color,interior,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12,features,dealer_name,dealer_postal_code,dealer_city,dealer_address,dealer_phone,dealer_rating,dealer_quantity_ratings,publishing_date
Multifunktionslenkrad
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Sportsitze
Tagfahrlicht
Traktionskontrolle
Tuner/Radio
USB
Winterreifen
Zentralverriegelung",Brackweder Autohof,33649,Bielefeld,Gütersloher Straße 232a,+49 (0)521 [phone],4.9,30,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Mitsubishi Space Star Light Klima * Kostenlose Lieferung*,5.950 €,,Limousine,,"ca. 4,0 l/100km (kombiniert)
ca. 4,6 l/100km (innerorts)
ca. 3,6 l/100km (außerorts)",44.000 km,999 cm³,52 kW (71 PS),Benzin,ca. 95 g/km (kombiniert),2,5,4/5,Schaltgetriebe,Euro5,4 (Grün),07/2013,Neu,Klimaanlage,,,"Front-, Seiten- und weitere Airbags",F24 EXT,Grün Metallic,Schwarz,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/hkoAAOSwgc1eZkym/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/kVoAAOSwMKFeZkys/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/nNQAAOSwZKJeZkyy/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/AjIAAOSw4O1eaPyy/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/JFYAAOSwlNpeZky4/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/mE0AAOSwqqJeaPy5/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/tJ0AAOSw2tFeaPzB/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/hXQAAOSwttFeaPzJ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/hXQAAOSwttFeaPzJ/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/58IAAOSwrIxeaPzP/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/9LUAAOSw8MpeaPzV/$_57.jpg,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/PZoAAOSwDdxeaPzc/$_57.jpg,"ABS
Bordcomputer
CD-Spieler
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
Garantie
Isofix
Leichtmetallfelgen
Nichtraucher-Fahrzeug
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sommerreifen
Start/Stopp-Automatik
Tagfahrlicht
Traktionskontrolle
Tuner/Radio
USB
Winterreifen
Zentralverriegelung",Brackweder Autohof,33649,Bielefeld,Gütersloher Straße 232a,+49 (0)521 [phone],4.9,30,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Fabia Combi Cool Edition 1.2 TSI Klima Radio ZV,7.450 €,,Kombi,Deutsche Ausführung,"ca. 5,2 l/100km (kombiniert)
ca. 6,6 l/100km (innerorts)
ca. 4,4 l/100km (außerorts)",91.126 km,1.197 cm³,63 kW (86 PS),Benzin,ca. 123 g/km (kombiniert),2,5,4/5,Schaltgetriebe,Euro5,4 (Grün),12/2012,08/2021,Klimaanlage,2012,,Front- und Seiten-Airbags,Pacific Blau,Blau,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/iZ4AAOSw-e1ecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/gJkAAOSwGslecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/08IAAOSw6yBecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/SToAAOSwRIlecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/aKcAAOSwi6BecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/6uMAAOSw86ZecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/IPQAAOSw~npecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/XSwAAOSwWkFecfG6/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/XSwAAOSwWkFecfG6/$_57.jpg,,,,"ABS
CD-Spieler
Dachreling
Elektr. Fensterheber
Elektr. Wegfahrsperre
ESP
Garantie
Nichtraucher-Fahrzeug
Reserverad
Scheckheftgepflegt
Servolenkung
Tagfahrlicht
Traktionskontrolle
Tuner/Radio
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Fabia Combi Cool Edition 1.0 MPI Alu Klima BC,10.290 €,,Kombi,Deutsche Ausführung,"ca. 4,7 l/100km (kombiniert)
ca. 5,7 l/100km (innerorts)
ca. 4,1 l/100km (außerorts)",10.470 km,999 cm³,55 kW (75 PS),Benzin,ca. 107 g/km (kombiniert),2,5,4/5,Schaltgetriebe,Euro6,4 (Grün),07/2017,Neu,Klimaanlage,2017,,"Front-, Seiten- und weitere Airbags",Cappuccino-Beige,Beige Metallic,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/5o4AAOSwm69ea~Qj/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/eDcAAOSwgj9ea~Qj/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/9mIAAOSwv-1ea~Qk/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/wYkAAOSw49Bea~Qk/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/7h8AAOSw1PNea~Qj/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/j-gAAOSw-Q5ea~Qj/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/xzoAAOSwKU1ea~Qj/$_57.jpg,,,,,,"ABS
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Garantie
Isofix
LED-Tagfahrlicht
Leichtmetallfelgen
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Pannenkit
Radio DAB
Raucherpaket
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Start/Stopp-Automatik
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Fabia Ambition 1.0 MPI Klimaautom PDC DAB Radio,8.450 €,,Kleinwagen,Deutsche Ausführung,"ca. 4,6 l/100km (kombiniert)
ca. 5,6 l/100km (innerorts)
ca. 4,0 l/100km (außerorts)",52.694 km,999 cm³,44 kW (60 PS),Benzin,ca. 104 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6,4 (Grün),02/2016,Neu,Klimaautomatik,2016,Hinten,"Front-, Seiten- und weitere Airbags",Quarz-Grau,Grau Metallic,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/lUMAAOSw6qhea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/1fgAAOSwHwRea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/u8cAAOSwnexea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/mzEAAOSw76hea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/KWwAAOSw0uRea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/dzwAAOSwAbxea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/E1AAAOSwdNlea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/XKcAAOSwGFVea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/XKcAAOSwGFVea~Rl/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/vDUAAOSweatejOk3/$_57.jpg,,,"ABS
Abstandswarner
Bordcomputer
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Garantie
Innenspiegel autom. abblendend
Isofix
LED-Tagfahrlicht
Lichtsensor
Nichtraucher-Fahrzeug
Notbremsassistent
Pannenkit
Radio DAB
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Sitzheizung
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Citigo Active 1.0 Klima eFH LED-Tagfahrlicht Iso,7.790 €,,Limousine,Deutsche Ausführung,"ca. 4,5 l/100km (kombiniert)
ca. 5,6 l/100km (innerorts)
ca. 3,9 l/100km (außerorts)",30.211 km,999 cm³,44 kW (60 PS),Benzin,ca. 107 g/km (kombiniert),1,4,2/3,Schaltgetriebe,Euro6,4 (Grün),03/2017,Neu,Klimaanlage,2017,,Front- und Seiten-Airbags,Candy Weiss,Weiß,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/8gUAAOSwq3FeZq2L/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/QzMAAOSwYxBeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/3YEAAOSwjqxeZq2L/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/ORAAAOSw7gxeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/WoEAAOSw4mReZq2L/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/OBsAAOSw8PNeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/cPoAAOSw0XheZq2L/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/IjsAAOSwkA1eZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/IjsAAOSwkA1eZq2K/$_57.jpg,,,,"ABS
Berganfahrassistent
Elektr. Fensterheber
Elektr. Wegfahrsperre
ESP
Garantie
Isofix
LED-Tagfahrlicht
Nichtraucher-Fahrzeug
Pannenkit
Radio DAB
Scheckheftgepflegt
Servolenkung
Traktionskontrolle
Tuner/Radio
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Citigo Active 1.0 Klima DAB Radio Elektr. Fenste,6.380 €,,Kleinwagen,Deutsche Ausführung,"ca. 4,5 l/100km (kombiniert)
ca. 5,6 l/100km (innerorts)
ca. 3,9 l/100km (außerorts)",68.011 km,999 cm³,44 kW (60 PS),Benzin,ca. 107 g/km (kombiniert),1,4,4/5,Schaltgetriebe,Euro6,1 (Keine),10/2016,11/2021,Klimaanlage,2016,,Front- und Seiten-Airbags,Candy Weiss,Weiß,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/Er0AAOSwh55eZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/JrcAAOSw9EteZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/kMUAAOSw59peZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/cMsAAOSwJbVeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/TvwAAOSw5bdeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/MY8AAOSwZWpeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/rAsAAOSwIWxeZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/wJ0AAOSwm69eZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/wJ0AAOSwm69eZq2K/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/V00AAOSwfD1eZq2K/$_57.jpg,,,"ABS
Berganfahrassistent
Elektr. Fensterheber
Elektr. Wegfahrsperre
ESP
Garantie
Isofix
Nichtraucher-Fahrzeug
Pannenkit
Radio DAB
Scheckheftgepflegt
Servolenkung
Start/Stopp-Automatik
Tagfahrlicht
Traktionskontrolle
Tuner/Radio",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Skoda Citigo 1.0 Cool Edition Klima Radio ZV Elektr. F,6.990 €,,Kleinwagen,Deutsche Ausführung,"ca. 4,4 l/100km (kombiniert)
ca. 5,5 l/100km (innerorts)
ca. 3,8 l/100km (außerorts)",19.294 km,999 cm³,44 kW (60 PS),Benzin,ca. 101 g/km (kombiniert),2,4,2/3,Schaltgetriebe,,4 (Grün),03/2016,Neu,Klimaanlage,2016,,Front- und Seiten-Airbags,Deep-Schwarz Perleffekt,Schwarz Metallic,"Stoff, Andere",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/tfQAAOSwjdFeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/qQAAAOSw~ppeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/T4EAAOSwoLFeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/MhUAAOSwS3JeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/oeUAAOSwGIVeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/ELkAAOSwT-NeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/wZQAAOSwSmxeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/pNwAAOSw4wVeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/pNwAAOSw4wVeZq2H/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/9y0AAOSwqNdeZq2H/$_57.jpg,,,"ABS
Berganfahrassistent
CD-Spieler
Elektr. Fensterheber
Elektr. Wegfahrsperre
ESP
Garantie
Isofix
Nichtraucher-Fahrzeug
Pannenkit
Radio DAB
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Tagfahrlicht
Traktionskontrolle
Tuner/Radio
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)[phone],4.2,13,09.04.2020
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&adLimitation=ONLY_DEALER_ADS&categories=EstateCar&categories=Limousine&categories=OffRoad&categories=SmallCar&cn=DE&damageUnrepaired=NO_DAMAGE_UNREPAIRED&export=NO_EXPORT&features=FULL_SERVICE_HISTORY&features=NONSMOKER_VEHICLE&features=WARRANTY&fuels=PETROL&gn=Hannover%2C+Niedersachsen&isSearchRequest=true&ll=52.3720683%2C9.7356861&maxMileage=100000&maxPrice=150000&minFirstRegistrationDate=2010&pageNumber=2&rd=100&readyToDrive=ONLY_READY_TO_DRIVE&scopeId=C&sfmr=false&sortOption.sortBy=creationTime&sortOption.sortOrder=DESCENDING&usage=USED&withImage=true&fnai=next&searchId=795e5d23-aab3-9d01-efed-6e54bb17c2d8,Opel Adam Rocks 120 Jahre 1.4 EU6d-T Klimaautom PDC S,13.894 €,,Limousine,Deutsche Ausführung,"ca. 5,4 l/100km (kombiniert)
ca. 7,0 l/100km (innerorts)
ca. 4,4 l/100km (außerorts)",13.181 km,1.398 cm³,74 kW (101 PS),Benzin,ca. 124 g/km (kombiniert),2,4,2/3,Schaltgetriebe,,4 (Grün),02/2019,09/2021,Klimaautomatik,2018,Hinten,"Front-, Seiten- und weitere Airbags",Licht Grau M2,Grau,"Stoff, Schwarz",https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/v2YAAOSwby1ea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/TfYAAOSweNVea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/m4cAAOSwhD9ea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/gTAAAOSwnFlea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/RGUAAOSw6N9ea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/mhQAAOSwROtea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/LBUAAOSwpnpea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/kIkAAOSwaeBea~Qh/$_57.jpg,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/kIkAAOSwaeBea~Qh/$_57.jpg,,,,"ABS
Android Auto
Apple CarPlay
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
Freisprecheinrichtung
Garantie
Innenspiegel autom. abblendend
Isofix
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Multifunktionslenkrad
Nichtraucher-Fahrzeug
Pannenkit
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Servolenkung
Sitzheizung
Sportfahrwerk
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
Zentralverriegelung",Autohaus Rindt & Gaida GmbH,30966,Hemmingen/Hannover,Karoline-Herschel-Straße 6,+49 (0)511 4203272,4.2,13,09.04.2020
