title,price,damage_condition,category,country_version,consumption,mileage,cubic_capacity,power,fuel,emission,num_seats,door_count,transmission,emission_class,emssion_sticker,first_registration,hu,climatisation,park_assist,airbag,manufacturer_color_name,color,interior,image_one,image_two,image_three,image_four,image_five,image_six,image_seven,image_eight,image_nine,image_ten,features,dealer_name,dealer_postal_code,dealer_city,dealer_address,dealer_phone,dealer_rating,publishing_date
Volkswagen Golf VII GTI Performance DSG DiscoverPro Leder,"17.970 €
Guter Preis

Zur Preisbewertung",Unfallfrei,Limousine,,"ca. 6,4 l/100km (kombiniert)*ca. 8,1 l/100km (innerorts)*ca. 5,4 l/100km (außerorts)",118.500 km,1.984 cm³,169 kW (230 PS),Benzin,,5,4/5,Automatik,Euro6,4 (Grün),07/2013,08/2020,Klimaautomatik,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Oryxweiß Perlmutteffekt,Weiß Metallic,"Vollleder, Schwarz",,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/fhIAAOSwSRtd8RFP/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/2XQAAOSwooFd8RFV/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/qGsAAOSwTO9d8RFj/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/HPIAAOSwtgNd8RFp/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/TY4AAOSwzQFd8RFw/$_20.jpg,,,,,ABS*Adaptives Kurvenlicht*Alarmanlage*Armlehne*Berganfahrassistent*Bi-Xenon Scheinwerfer*Bluetooth*Bordcomputer*CD-Spieler*Elektr. Fensterheber*Elektr. Seitenspiegel*Elektr. Sitzeinstellung*Elektr. Wegfahrsperre*ESP*Fernlichtassistent*Freisprecheinrichtung*Garantie*Innenspiegel autom. abblendend*Isofix*Lederlenkrad*LED-Tagfahrlicht*Leichtmetallfelgen*Lichtsensor*Multifunktionslenkrad*Navigationssystem*Nichtraucher-Fahrzeug*Regensensor*Reifendruckkontrolle*Schaltwippen*Scheckheftgepflegt*Schlüssellose Zentralverriegelung*Servolenkung*Sitzheizung*Skisack*Sommerreifen*Soundsystem*Sportfahrwerk*Sportpaket*Sportsitze*Sprachsteuerung*Spurhalteassistent*Start/Stopp-Automatik*Tempomat*Touchscreen*Traktionskontrolle*USB*Verkehrszeichenerkennung*Winterpaket*Zentralverriegelung,Autohaus Motion,12305,Damm 49,Lichtenrader Damm 49,Tel.: +49 (0)30 [phone],4.9,
Volkswagen Golf VII GTI Performance DSG DiscoverPro Leder,"17.970 €
Guter Preis

Zur Preisbewertung",Unfallfrei,Limousine,,"ca. 6,4 l/100km (kombiniert)*ca. 8,1 l/100km (innerorts)*ca. 5,4 l/100km (außerorts)",118.500 km,1.984 cm³,169 kW (230 PS),Benzin,,5,4/5,Automatik,Euro6,4 (Grün),07/2013,08/2020,Klimaautomatik,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Oryxweiß Perlmutteffekt,Weiß Metallic,"Vollleder, Schwarz",,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/fhIAAOSwSRtd8RFP/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/2XQAAOSwooFd8RFV/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/qGsAAOSwTO9d8RFj/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/HPIAAOSwtgNd8RFp/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/TY4AAOSwzQFd8RFw/$_20.jpg,,,,,ABS*Adaptives Kurvenlicht*Alarmanlage*Armlehne*Berganfahrassistent*Bi-Xenon Scheinwerfer*Bluetooth*Bordcomputer*CD-Spieler*Elektr. Fensterheber*Elektr. Seitenspiegel*Elektr. Sitzeinstellung*Elektr. Wegfahrsperre*ESP*Fernlichtassistent*Freisprecheinrichtung*Garantie*Innenspiegel autom. abblendend*Isofix*Lederlenkrad*LED-Tagfahrlicht*Leichtmetallfelgen*Lichtsensor*Multifunktionslenkrad*Navigationssystem*Nichtraucher-Fahrzeug*Regensensor*Reifendruckkontrolle*Schaltwippen*Scheckheftgepflegt*Schlüssellose Zentralverriegelung*Servolenkung*Sitzheizung*Skisack*Sommerreifen*Soundsystem*Sportfahrwerk*Sportpaket*Sportsitze*Sprachsteuerung*Spurhalteassistent*Start/Stopp-Automatik*Tempomat*Touchscreen*Traktionskontrolle*USB*Verkehrszeichenerkennung*Winterpaket*Zentralverriegelung,Autohaus Motion,12305,Damm 49,Lichtenrader Damm 49,Tel.: +49 (0)30 [phone],4.9,
Volkswagen Golf VII GTI Performance DSG DiscoverPro Leder,"17.970 €
Guter Preis

Zur Preisbewertung",Unfallfrei,Limousine,,"ca. 6,4 l/100km (kombiniert)*ca. 8,1 l/100km (innerorts)*ca. 5,4 l/100km (außerorts)",118.500 km,1.984 cm³,169 kW (230 PS),Benzin,,5,4/5,Automatik,Euro6,4 (Grün),07/2013,08/2020,Klimaautomatik,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Oryxweiß Perlmutteffekt,Weiß Metallic,"Vollleder, Schwarz",,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/fhIAAOSwSRtd8RFP/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/2XQAAOSwooFd8RFV/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/qGsAAOSwTO9d8RFj/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/HPIAAOSwtgNd8RFp/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/TY4AAOSwzQFd8RFw/$_20.jpg,,,,,ABS*Adaptives Kurvenlicht*Alarmanlage*Armlehne*Berganfahrassistent*Bi-Xenon Scheinwerfer*Bluetooth*Bordcomputer*CD-Spieler*Elektr. Fensterheber*Elektr. Seitenspiegel*Elektr. Sitzeinstellung*Elektr. Wegfahrsperre*ESP*Fernlichtassistent*Freisprecheinrichtung*Garantie*Innenspiegel autom. abblendend*Isofix*Lederlenkrad*LED-Tagfahrlicht*Leichtmetallfelgen*Lichtsensor*Multifunktionslenkrad*Navigationssystem*Nichtraucher-Fahrzeug*Regensensor*Reifendruckkontrolle*Schaltwippen*Scheckheftgepflegt*Schlüssellose Zentralverriegelung*Servolenkung*Sitzheizung*Skisack*Sommerreifen*Soundsystem*Sportfahrwerk*Sportpaket*Sportsitze*Sprachsteuerung*Spurhalteassistent*Start/Stopp-Automatik*Tempomat*Touchscreen*Traktionskontrolle*USB*Verkehrszeichenerkennung*Winterpaket*Zentralverriegelung,Autohaus Motion,12305,Damm 49,Lichtenrader Damm 49,Tel.: +49 (0)30 [phone],4.9,
Volkswagen Golf VII GTI Performance DSG DiscoverPro Leder,"17.970 €
Guter Preis

Zur Preisbewertung",Unfallfrei,Limousine,,"ca. 6,4 l/100km (kombiniert)*ca. 8,1 l/100km (innerorts)*ca. 5,4 l/100km (außerorts)",118.500 km,1.984 cm³,169 kW (230 PS),Benzin,,5,4/5,Automatik,Euro6,4 (Grün),07/2013,08/2020,Klimaautomatik,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Oryxweiß Perlmutteffekt,Weiß Metallic,"Vollleder, Schwarz",,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/fhIAAOSwSRtd8RFP/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/2XQAAOSwooFd8RFV/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/qGsAAOSwTO9d8RFj/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/HPIAAOSwtgNd8RFp/$_20.jpg,//i.ebayimg.com/00/s/MTA3MFgxNjAw/z/TY4AAOSwzQFd8RFw/$_20.jpg,,,,,ABS*Adaptives Kurvenlicht*Alarmanlage*Armlehne*Berganfahrassistent*Bi-Xenon Scheinwerfer*Bluetooth*Bordcomputer*CD-Spieler*Elektr. Fensterheber*Elektr. Seitenspiegel*Elektr. Sitzeinstellung*Elektr. Wegfahrsperre*ESP*Fernlichtassistent*Freisprecheinrichtung*Garantie*Innenspiegel autom. abblendend*Isofix*Lederlenkrad*LED-Tagfahrlicht*Leichtmetallfelgen*Lichtsensor*Multifunktionslenkrad*Navigationssystem*Nichtraucher-Fahrzeug*Regensensor*Reifendruckkontrolle*Schaltwippen*Scheckheftgepflegt*Schlüssellose Zentralverriegelung*Servolenkung*Sitzheizung*Skisack*Sommerreifen*Soundsystem*Sportfahrwerk*Sportpaket*Sportsitze*Sprachsteuerung*Spurhalteassistent*Start/Stopp-Automatik*Tempomat*Touchscreen*Traktionskontrolle*USB*Verkehrszeichenerkennung*Winterpaket*Zentralverriegelung,Autohaus Motion,12305,Damm 49,Lichtenrader Damm 49,Tel.: +49 (0)30 [phone],4.9,
